,site,average,lat_x,long_x,range,lat_y,long_y,Altitude
47,1055500.0,0.777982319,44.26944444,-70.2297222,1.0,44.26944444,-70.2297222,276.29
48,1044550.0,0.49820297,45.3136111,-70.2416667,4.0,45.3136111,-70.2416667,1020.0
49,1047200.0,0.624610242,44.85777778,-70.48527778,3.0,44.85777778,-70.48527778,930.0
50,11058837.0,-41.3830844,41.59233175,-70.50780579,4.0,41.59233175,-70.50780579,0.0
51,1057000.0,0.70530231,44.30388889,-70.5397222,2.0,44.30388889,-70.5397222,447.0
52,1054500.0,-0.286186628,44.5519444,-70.5441667,4.0,44.5519444,-70.5441667,420.0
53,1067950.0,0.890198906,43.4322222,-70.5533333,1.0,43.4322222,-70.5533333,70.0
54,1069700.0,0.232746868,43.37916667,-70.5833333,4.0,43.37916667,-70.5833333,42.55
55,1055000.0,0.704259692,44.64277778,-70.58888889,2.0,44.64277778,-70.58888889,615.67
56,1105876.0,-27.05964668,41.94177039,-70.6225338,4.0,41.94177039,-70.6225338,0.0
57,1063310.0,-14.39728496,43.85555556,-70.6397222,4.0,43.85555556,-70.6397222,275.35
58,1069500.0,0.740091415,43.4183333,-70.6583333,2.0,43.4183333,-70.6583333,165.75
59,1054300.0,0.76933443,44.5933333,-70.7330556,1.0,44.5933333,-70.7330556,620.0
60,1105870.0,0.534585102,41.9909362,-70.7336491,3.0,41.9909362,-70.7336491,3.94
61,1068910.0,0.238932463,43.4183333,-70.7380556,4.0,43.4183333,-70.7380556,229.3
62,1066000.0,-0.058499248,43.80805556,-70.7816667,4.0,43.80805556,-70.7816667,263.48
63,1105730.0,0.493862498,42.1006571,-70.8225415,4.0,42.1006571,-70.8225415,2.35
64,1105917.0,0.398693888,41.66260446,-70.8383696,4.0,41.66260446,-70.8383696,9.17
65,1073785.0,0.776160722,43.0358333,-70.8475,1.0,43.0358333,-70.8475,5.28
66,1102000.0,0.603914609,42.6598157,-70.8936622,3.0,42.6598157,-70.8936622,19.83
67,1105608.0,-926.3664727,42.21305556,-70.92638889,4.0,42.21305556,-70.92638889,-6.67
68,1105600.0,0.303423235,42.1903779,-70.9447679,4.0,42.1903779,-70.9447679,69.21
69,1101000.0,0.885916154,42.75286948,-70.9456096,1.0,42.75286948,-70.9456096,22.68
70,1073500.0,0.701814964,43.10258558,-70.952559,2.0,43.10258558,-70.952559,37.55
71,1108000.0,0.627451236,41.9339903,-70.9564307,3.0,41.9339903,-70.9564307,8.79
72,1072870.0,0.80479286,43.23480487,-70.9564507,1.0,43.23480487,-70.9564507,115.0
73,1073000.0,0.872523538,43.1486955,-70.9650603,1.0,43.1486955,-70.9650603,64.58
74,1072800.0,0.640044432,43.26841527,-70.9736739,3.0,43.26841527,-70.9736739,118.77
75,1105583.0,0.745507681,42.22093308,-70.9781026,2.0,42.22093308,-70.9781026,4.2
76,1054200.0,0.683756843,44.39055556,-70.9797222,2.0,44.39055556,-70.9797222,683.1
77,1105933.0,0.894148616,41.58538185,-70.9903171,1.0,41.58538185,-70.9903171,9.2
78,1102345.0,0.791187113,42.4695404,-71.0069954,1.0,42.4695404,-71.0069954,14.2
79,1101500.0,0.766856612,42.56953869,-71.0269974,1.0,42.56953869,-71.0269974,44.16
80,1073587.0,0.477285877,42.9845316,-71.038392,4.0,42.9845316,-71.038392,59.52
81,1052500.0,0.419818627,44.8775,-71.0575,4.0,44.8775,-71.0575,1259.48
82,11055566.0,-42.64565808,42.2709321,-71.06838369,4.0,42.2709321,-71.06838369,0.0
83,1108410.0,0.564709467,41.8998232,-71.0894897,3.0,41.8998232,-71.0894897,14.19
84,1064500.0,0.67171967,43.9908333,-71.0905556,2.0,43.9908333,-71.0905556,418.19
85,1109060.0,0.723180156,41.8662122,-71.12282369,2.0,41.8662122,-71.12282369,10.57
86,1053500.0,0.239143814,44.7825,-71.1286111,4.0,44.7825,-71.1286111,1227.3
87,1103025.0,-1.261472355,42.40704077,-71.1339422,4.0,42.40704077,-71.1339422,0.0
88,1109070.0,0.766481289,41.840379,-71.142824,1.0,41.840379,-71.142824,29.18
89,1105500.0,0.891069253,42.15454356,-71.1458842,1.0,42.15454356,-71.1458842,79.4
90,1105554.0,0.431654438,42.2092655,-71.1458851,4.0,42.2092655,-71.1458851,39.21
91,1100627.0,0.646226889,42.6714806,-71.1492239,3.0,42.6714806,-71.1492239,34.2
92,1104000.0,-1.089331044,42.2550985,-71.1642196,4.0,42.2550985,-71.1642196,-0.76
93,10735562.0,-35.29707654,42.94897557,-71.16478279,4.0,42.94897557,-71.16478279,185.0
94,1109000.0,0.772774056,41.94760015,-71.1767155,1.0,41.94760015,-71.1767155,54.35
95,1053600.0,0.574938592,44.6661111,-71.18138889,3.0,44.6661111,-71.18138889,1180.0
96,1054000.0,0.717933014,44.4358333,-71.19027778,2.0,44.4358333,-71.19027778,832.88
97,1105000.0,0.854532164,42.1775987,-71.2008863,1.0,42.1775987,-71.2008863,43.25
98,1073319.0,0.449905997,43.04138889,-71.2016667,4.0,43.04138889,-71.2016667,182.49
99,1100561.0,0.536920664,42.7431456,-71.208393,3.0,42.7431456,-71.208393,100.14
100,1100600.0,0.55198618,42.5681488,-71.2147792,3.0,42.5681488,-71.2147792,79.61
101,1100505.0,0.496021785,42.8492547,-71.2150607,4.0,42.8492547,-71.2150607,190.0
102,1104200.0,0.363063146,42.3164861,-71.227833,4.0,42.3164861,-71.227833,67.12
103,1104500.0,0.744163306,42.37231857,-71.2336668,2.0,42.37231857,-71.2336668,19.21
104,1103500.0,0.829690613,42.256209,-71.2600558,1.0,42.256209,-71.2600558,88.98
105,1104480.0,0.516550731,42.3556519,-71.2650565,3.0,42.3556519,-71.2650565,42.14
106,1104475.0,0.453583222,42.3545408,-71.2681121,4.0,42.3545408,-71.2681121,99.2
107,1104455.0,-456.8185007,42.37259606,-71.27033448,4.0,42.37259606,-71.27033448,84.2
108,1100568.0,-0.131451521,42.46703909,-71.2722795,4.0,42.46703909,-71.2722795,114.19
109,1104430.0,-0.342336435,42.3981512,-71.2733903,4.0,42.3981512,-71.2733903,149.2
110,10642505.0,-19.19715063,44.08388889,-71.2855556,4.0,44.08388889,-71.2855556,665.0
111,1064801.0,0.884058609,43.83007396,-71.2878488,1.0,43.83007396,-71.2878488,492.91
112,1100000.0,0.261340394,42.64592464,-71.2983937,4.0,42.64592464,-71.2983937,4.37
113,1099500.0,0.811807913,42.6367581,-71.3020047,1.0,42.6367581,-71.3020047,66.6
114,1109403.0,0.789171248,41.83093377,-71.3503315,1.0,41.83093377,-71.3503315,4.18
115,10965852.0,-26.98275245,42.78286636,-71.35367448,4.0,42.78286636,-71.35367448,148.55
116,1089500.0,0.640322087,43.25674759,-71.36951248,3.0,43.25674759,-71.36951248,328.78
117,1113895.0,0.885703494,41.8884331,-71.38144467,1.0,41.8884331,-71.38144467,33.66
118,1103280.0,0.570756385,42.1398197,-71.3895032,3.0,42.1398197,-71.3895032,174.23
119,1098530.0,0.598296935,42.3253732,-71.3975605,3.0,42.3253732,-71.3975605,109.78
120,1097300.0,0.386785826,42.51259289,-71.40422829,4.0,42.51259289,-71.40422829,154.19
121,1114000.0,0.806163147,41.833989,-71.41061208,1.0,41.833989,-71.41061208,7.38
122,1129200.0,0.216024173,45.04032368,-71.4439704,4.0,45.04032368,-71.4439704,1150.0
123,1117000.0,0.933950075,41.6412122,-71.4445016,1.0,41.6412122,-71.4445016,4.56
124,1116500.0,0.663009168,41.75093399,-71.4450575,2.0,41.75093399,-71.4450575,7.16
125,1097000.0,0.724837239,42.432038,-71.4497848,2.0,42.432038,-71.4497848,146.0
126,1092000.0,-0.217701159,42.9481405,-71.4634002,4.0,42.9481405,-71.4634002,108.58
127,1130000.0,0.491718868,44.62505316,-71.4689721,4.0,44.62505316,-71.4689721,916.43
128,1116905.0,0.952236815,41.63,-71.47888889,1.0,41.63,-71.47888889,24.13
129,1089100.0,0.749544825,43.21369248,-71.4803481,2.0,43.21369248,-71.4803481,255.29
130,1114500.0,0.806559642,41.8589884,-71.4872823,1.0,41.8589884,-71.4872823,94.19
131,1112500.0,0.907311092,42.0064871,-71.5025613,1.0,42.0064871,-71.5025613,106.64
132,1094000.0,0.776384125,42.8575865,-71.5061785,1.0,42.8575865,-71.5061785,159.88
133,1117350.0,0.788624279,41.4823233,-71.5511719,1.0,41.4823233,-71.5511719,88.9
134,1111500.0,0.902017354,41.99648716,-71.56200758,1.0,41.99648716,-71.56200758,179.22
135,1116000.0,0.885958459,41.69010026,-71.5658958,1.0,41.69010026,-71.5658958,216.94
136,1117370.0,0.754850168,41.53898957,-71.568673,1.0,41.53898957,-71.568673,119.12
137,1096500.0,0.886459293,42.66758945,-71.57506809,1.0,42.66758945,-71.57506809,168.28
138,1115170.0,-0.362984232,41.84093269,-71.584508,4.0,41.84093269,-71.584508,300.0
139,1115183.0,0.603133596,41.79759966,-71.5847857,3.0,41.79759966,-71.5847857,359.19
140,1081000.0,0.344048199,43.44174376,-71.5875752,4.0,43.44174376,-71.5875752,441.4
141,1117420.0,0.858111755,41.4767673,-71.6047849,1.0,41.4767673,-71.6047849,80.38
142,1115098.0,0.608082469,41.8525992,-71.6061754,3.0,41.8525992,-71.6061754,314.19
143,1115110.0,0.633837795,41.8456548,-71.6095088,3.0,41.8456548,-71.6095088,309.19
144,1115114.0,0.516880906,41.83759929,-71.6120089,3.0,41.83759929,-71.6120089,297.19
145,1111212.0,0.872131875,42.05481959,-71.6164542,1.0,42.05481959,-71.6164542,198.12
146,1117430.0,0.711948357,41.44621186,-71.6211738,2.0,41.44621186,-71.6211738,84.09
147,1117468.0,0.848656769,41.49260037,-71.6281194,1.0,41.49260037,-71.6281194,106.79
148,1137500.0,0.672838886,44.2686741,-71.6303617,2.0,44.2686741,-71.6303617,1180.48
149,1129500.0,0.459280039,44.74977166,-71.63120018,4.0,44.74977166,-71.63120018,880.17
150,1115630.0,0.812359086,41.6267667,-71.6325646,1.0,41.6267667,-71.6325646,264.17
151,1091000.0,0.857722934,43.01480519,-71.64146129,1.0,43.01480519,-71.64146129,308.28
152,1115280.0,0.272868417,41.80398827,-71.6497879,4.0,41.80398827,-71.6497879,429.2
153,1081500.0,0.765934727,43.42285456,-71.6528543,1.0,43.42285456,-71.6528543,250.58
154,1096000.0,0.813674135,42.63425619,-71.6578479,1.0,42.63425619,-71.6578479,243.5
155,1074520.0,0.767588351,44.0475669,-71.6598029,1.0,44.0475669,-71.6598029,820.72
156,1115276.0,0.618413857,41.7853772,-71.6672885,3.0,41.7853772,-71.6672885,339.2
157,1075000.0,0.717431108,43.9761792,-71.6795244,2.0,43.9761792,-71.6795244,616.1
158,1117500.0,0.895191786,41.44510024,-71.68089828,1.0,41.44510024,-71.68089828,42.94
159,1076500.0,0.80706426,43.7592388,-71.6856337,1.0,43.7592388,-71.6856337,456.66
160,1111300.0,0.660185066,41.9812093,-71.68590049,2.0,41.9812093,-71.68590049,339.22
161,1115265.0,0.475847293,41.7906548,-71.6986785,4.0,41.7906548,-71.6986785,409.2
162,1115190.0,0.703046396,41.8223213,-71.70034528,2.0,41.8223213,-71.70034528,359.2
163,1115187.0,0.699866799,41.8187102,-71.7050677,2.0,41.8187102,-71.7050677,354.2
164,1093852.0,0.657615058,42.8425858,-71.7067399,2.0,42.8425858,-71.7067399,264.32
165,1110000.0,0.901847875,42.230372,-71.7109023,1.0,42.230372,-71.7109023,334.32
166,1118000.0,0.936836836,41.49815516,-71.7164561,1.0,41.49815516,-71.7164561,60.21
167,1117800.0,0.940305625,41.5739884,-71.72062318,1.0,41.5739884,-71.72062318,117.35
168,1131500.0,-0.274903127,44.4100591,-71.7206438,4.0,44.4100591,-71.7206438,799.89
169,1094500.0,0.653221552,42.49506389,-71.7219333,2.0,42.49506389,-71.7219333,265.0
170,1086000.0,0.852378832,43.25091159,-71.7322996,1.0,43.25091159,-71.7322996,379.37
171,1085500.0,0.098018158,43.1928569,-71.7472995,4.0,43.1928569,-71.7472995,355.15
172,1078000.0,0.906602977,43.56646307,-71.747857,1.0,43.56646307,-71.747857,449.42
173,1109730.0,0.528638728,42.1889835,-71.7650702,3.0,42.1889835,-71.7650702,379.35
174,1094400.0,0.650661745,42.57620079,-71.7881285,2.0,42.57620079,-71.7881285,394.13
175,1095220.0,0.761174235,42.41092507,-71.7911829,1.0,42.41092507,-71.7911829,399.28
176,1095375.0,0.523854188,42.37286967,-71.8281279,3.0,42.37286967,-71.8281279,545.0
177,1118500.0,0.798514179,41.38371065,-71.8331247,1.0,41.38371065,-71.8331247,-2.68
178,1077400.0,0.773950573,43.70388889,-71.8333333,1.0,43.70388889,-71.8333333,608.42
179,1118300.0,0.797127928,41.4748222,-71.8342361,1.0,41.4748222,-71.8342361,152.9
180,1134500.0,0.621655469,44.5117231,-71.8373143,3.0,44.5117231,-71.8373143,1103.99
181,1076000.0,0.694070443,43.79562647,-71.8453594,2.0,43.79562647,-71.8453594,496.94
182,1133000.0,0.527327838,44.63394195,-71.8975942,3.0,44.63394195,-71.8975942,943.88
183,1124151.0,-0.272726048,41.94356667,-71.8995972,4.0,41.94356667,-71.8995972,289.34
184,1125100.0,-0.049509126,41.97846389,-71.90051389,4.0,41.97846389,-71.90051389,350.0
185,1125500.0,0.38896055,41.909475,-71.91386389,4.0,41.909475,-71.91386389,216.76
186,1124000.0,0.449680037,42.0223189,-71.9556289,4.0,42.0223189,-71.9556289,341.52
187,1082000.0,0.618347325,42.8625837,-71.95924609,3.0,42.8625837,-71.95924609,731.25
188,1127000.0,0.605711981,41.59749167,-71.9840944,3.0,41.59749167,-71.9840944,63.07
189,1175670.0,0.515542937,42.26481407,-72.0042418,3.0,42.26481407,-72.0042418,629.4
190,1172500.0,-0.57832937,42.42509025,-72.0245212,4.0,42.42509025,-72.0245212,744.33
191,1135300.0,0.727256903,44.4353353,-72.03842899,2.0,44.4353353,-72.03842899,641.27
192,1135500.0,0.625263456,44.3656147,-72.0392613,3.0,44.3656147,-72.0392613,500.0
193,1163200.0,0.731905653,42.58842124,-72.04091198,2.0,42.58842124,-72.04091198,899.33
194,1138500.0,-0.250888536,44.15339689,-72.0417577,4.0,44.15339689,-72.0417577,399.37
195,11230695.0,-218.5583525,41.57000278,-72.0462444,4.0,41.57000278,-72.0462444,19.12
196,1123000.0,0.912442575,41.6717651,-72.05229807,1.0,41.6717651,-72.05229807,221.19
197,1123600.0,-0.282690875,42.08261944,-72.0583806,4.0,42.08261944,-72.0583806,510.64
198,1173000.0,-0.201898763,42.39120167,-72.0650774,4.0,42.39120167,-72.0650774,631.28
199,1139000.0,0.735386411,44.1503413,-72.0650915,2.0,44.1503413,-72.0650915,505.53
200,1162000.0,0.45820057,42.6842527,-72.08341388,4.0,42.6842527,-72.08341388,825.92
201,1120790.0,0.824011483,41.81616944,-72.1061694,1.0,41.81616944,-72.1061694,357.0
202,1162500.0,0.868238294,42.6825859,-72.1150812,1.0,42.6825859,-72.1150812,848.95
203,1127500.0,0.590831516,41.5587094,-72.1214666,3.0,41.5587094,-72.1214666,93.53
204,1135150.0,0.523783312,44.47616707,-72.1245431,3.0,44.47616707,-72.1245431,1141.2
205,1123360.0,-1.252645161,42.108375,-72.1261306,4.0,42.108375,-72.1261306,612.84
206,1121000.0,0.882355397,41.8437089,-72.1689662,1.0,41.8437089,-72.1689662,334.7
207,1122500.0,-1.081775301,41.70037644,-72.1820223,4.0,41.70037644,-72.1820223,131.4
208,4296500.0,0.32754626,44.94032449,-72.1892684,4.0,44.94032449,-72.1892684,682.36
209,1122000.0,-1.001758219,41.7201,-72.195575,4.0,41.7201,-72.195575,150.31
210,11277905.0,-33.80584844,41.3686111,-72.2022222,4.0,41.3686111,-72.2022222,15.0
211,1174500.0,0.799539242,42.3934237,-72.2384148,1.0,42.3934237,-72.2384148,504.06
212,1121330.0,-0.851680815,41.83319444,-72.2427806,4.0,41.83319444,-72.2427806,317.38
213,1176000.0,0.294694937,42.18231566,-72.263691,4.0,42.18231566,-72.263691,389.36
214,1119500.0,0.552845144,41.7506544,-72.26563469,3.0,41.7506544,-72.26563469,239.05
215,1157000.0,0.632508672,43.03924586,-72.2700858,3.0,43.03924586,-72.2700858,772.4
216,4296000.0,0.707864109,44.8689363,-72.2701041,2.0,44.8689363,-72.2701041,710.0
217,1173500.0,0.291258857,42.2362038,-72.27258047,4.0,42.2362038,-72.27258047,379.15
218,1158000.0,0.263700414,42.9948023,-72.31119719,4.0,42.9948023,-72.31119719,480.0
219,1144500.0,-0.786155818,43.64618187,-72.3123134,4.0,43.64618187,-72.3123134,321.11
220,1119382.0,0.50829448,41.8240111,-72.3128472,3.0,41.8240111,-72.3128472,319.0
221,1160350.0,0.653629633,42.87147076,-72.3281415,2.0,42.87147076,-72.3281415,444.0
222,1175500.0,-0.019937949,42.2678699,-72.3325824,4.0,42.2678699,-72.3325824,364.54
223,1194000.0,0.840329144,41.44166944,-72.33267778,1.0,41.44166944,-72.33267778,56.23
224,1194500.0,0.828175683,41.42751667,-72.33477778,1.0,41.42751667,-72.33477778,53.97
225,1139800.0,0.250113348,44.0928419,-72.33565327,4.0,44.0928419,-72.33565327,1180.0
226,1151500.0,-0.068911429,43.60257077,-72.35425819,4.0,43.60257077,-72.35425819,336.77
227,1154950.0,0.610262761,43.14944444,-72.3616667,3.0,43.14944444,-72.3616667,452.0
228,1152500.0,0.768825688,43.38757327,-72.36203409,1.0,43.38757327,-72.36203409,358.78
229,1174565.0,0.801594323,42.45508906,-72.3817516,1.0,42.45508906,-72.3817516,539.44
230,4293000.0,0.373660267,44.97282337,-72.38538628,4.0,44.97282337,-72.38538628,580.0
231,1144000.0,0.387016813,43.71423614,-72.418149,4.0,43.71423614,-72.418149,374.53
232,1154500.0,-0.667763702,43.12618905,-72.4367549,4.0,43.12618905,-72.4367549,218.63
233,1166500.0,0.647682474,42.5975862,-72.43786449,3.0,42.5975862,-72.43786449,379.48
234,1193500.0,0.862957192,41.55232124,-72.44925287,1.0,41.55232124,-72.44925287,64.38
235,1153550.0,0.661196034,43.1917433,-72.48508889,2.0,43.1917433,-72.48508889,303.26
236,1161000.0,0.710593635,42.78591586,-72.4861996,2.0,42.78591586,-72.4861996,201.32
237,1154000.0,0.735961444,43.13757777,-72.4881444,2.0,43.13757777,-72.4881444,395.51
238,1177000.0,0.491064557,42.16064906,-72.5139756,4.0,42.16064906,-72.5139756,124.31
239,1195100.0,0.712521991,41.3061722,-72.5310333,2.0,41.3061722,-72.5310333,34.81
240,1184490.0,0.445686191,41.9138972,-72.5497,4.0,41.9138972,-72.5497,46.21
241,1170500.0,-0.602956605,42.5802222,-72.5745,4.0,42.5802222,-72.5745,99.32
242,4285500.0,0.696454042,44.29950278,-72.57872119,2.0,44.29950278,-72.57872119,549.53
243,1192500.0,0.586204494,41.7831548,-72.5873114,3.0,41.7831548,-72.5873114,53.6
244,4286000.0,0.877503016,44.25672595,-72.59344318,1.0,44.25672595,-72.59344318,499.99
245,1184000.0,-0.591339141,41.9873186,-72.6053669,4.0,41.9873186,-72.6053669,27.75
246,1172010.0,-0.618969941,42.19146944,-72.6093111,4.0,42.19146944,-72.6093111,32.42
247,4287000.0,0.912543942,44.1825606,-72.6406655,1.0,44.1825606,-72.6406655,603.0
248,1170000.0,0.031706523,42.53591957,-72.65342328,4.0,42.53591957,-72.65342328,154.46
249,1142500.0,0.822806147,43.93450969,-72.6578821,1.0,43.93450969,-72.6578821,630.5
250,1171500.0,0.814659694,42.31897839,-72.6650907,1.0,42.31897839,-72.6650907,169.34
251,1170100.0,0.844640918,42.70341695,-72.67064738,1.0,42.70341695,-72.67064738,434.51
252,4292000.0,0.747106697,44.6228287,-72.6762308,2.0,44.6228287,-72.6762308,506.7
253,1304500.0,-82.30667877,40.9136111,-72.6866667,4.0,40.9136111,-72.6866667,6.54
254,1169900.0,0.652845855,42.5420303,-72.69370179,2.0,42.5420303,-72.69370179,459.45
255,4293500.0,0.168358203,44.96004599,-72.696521,4.0,44.96004599,-72.696521,402.51
256,1183500.0,0.65248238,42.1067602,-72.698981,2.0,42.1067602,-72.698981,97.52
257,1192883.0,0.641351211,41.5202333,-72.7065306,3.0,41.5202333,-72.7065306,134.17
258,1184100.0,0.715130976,41.96083889,-72.7104861,2.0,41.96083889,-72.7104861,149.21
259,1169000.0,0.741356342,42.63841775,-72.7250922,2.0,42.63841775,-72.7250922,457.86
260,4288000.0,0.842714794,44.2772802,-72.7426163,1.0,44.2772802,-72.7426163,543.93
261,1189995.0,0.731472551,41.9082833,-72.75935278,2.0,41.9082833,-72.75935278,130.21
262,4289000.0,0.412309985,44.37033339,-72.7687298,4.0,44.37033339,-72.7687298,428.0
263,4288225.0,0.60799169,44.52338556,-72.7717885,3.0,44.52338556,-72.7717885,1325.0
264,1155500.0,0.056083814,43.1089665,-72.775374,4.0,43.1089665,-72.775374,680.0
266,4288230.0,0.286989981,44.5039413,-72.7817883,4.0,44.5039413,-72.7817883,1240.0
267,4294300.0,0.078442276,45.00282217,-72.83346858,4.0,45.00282217,-72.83346858,400.0
268,1196500.0,0.425983993,41.45026389,-72.841275,4.0,41.45026389,-72.841275,19.24
269,1168500.0,0.649486284,42.626,-72.8541944,3.0,42.626,-72.8541944,516.84
270,1179500.0,0.537431423,42.28786655,-72.8642636,3.0,42.28786655,-72.8642636,460.62
271,1195490.0,0.268524853,41.6034722,-72.8832,4.0,41.6034722,-72.8832,138.47
272,1188090.0,0.627927867,41.7555472,-72.8870417,3.0,41.7555472,-72.8870417,178.2
273,1181000.0,0.613735848,42.23731169,-72.895654,3.0,42.23731169,-72.895654,382.94
274,1196620.0,0.710545439,41.42041389,-72.9026583,2.0,41.42041389,-72.9026583,82.57
275,1305000.0,-1132.738535,40.83027778,-72.9061111,4.0,40.83027778,-72.9061111,17.95
276,1187300.0,0.772512867,42.0375,-72.93932778,1.0,42.0375,-72.93932778,594.57
277,1188000.0,0.726004868,41.786209,-72.9648261,2.0,41.786209,-72.9648261,714.0
278,4282000.0,0.476111452,43.6036792,-73.0131628,4.0,43.6036792,-73.0131628,474.35
279,1186000.0,0.2800935,41.9628729,-73.017606,4.0,41.9628729,-73.017606,485.6
280,1186500.0,0.676166208,41.9679222,-73.0334444,2.0,41.9679222,-73.0334444,510.24
281,1208500.0,0.770027097,41.4423,-73.0622833,1.0,41.4423,-73.0622833,117.28
282,1206900.0,0.659383416,41.6737084,-73.0695527,2.0,41.6737084,-73.0695527,354.39
283,4292500.0,0.592916355,44.67921477,-73.0726365,3.0,44.67921477,-73.0726365,288.9
284,1185500.0,0.663305126,42.0788611,-73.0728833,2.0,42.0788611,-73.0728833,757.6
285,1331500.0,0.607102729,42.61119407,-73.1239918,3.0,42.61119407,-73.1239918,831.0
286,4294000.0,0.17731017,44.91670937,-73.1284645,4.0,44.91670937,-73.1284645,106.9
287,4290500.0,0.368634423,44.47893867,-73.1387381,4.0,44.47893867,-73.1387381,191.17
288,4292810.0,-0.263663722,44.8561111,-73.1508333,4.0,44.8561111,-73.1508333,120.0
289,1306460.0,-63.41920707,40.77194444,-73.1586111,4.0,40.77194444,-73.1586111,15.1
290,1332500.0,0.571838589,42.70035897,-73.158994,3.0,42.70035897,-73.158994,621.0
291,1205500.0,-0.198889851,41.38380278,-73.16663889,4.0,41.38380278,-73.16663889,24.98
