site,average,lat,long,range,,site_no,dec_lat_va,dec_long_va
1064500,0.381002534,43.9908333,-71.0905556,4,,1081000,43.44174376,-71.5875752
1109060,0.304035117,41.8662122,-71.12282369,4,,1081500,43.42285456,-71.6528543
1053500,-1.33776254,44.7825,-71.1286111,4,,1082000,42.8625837,-71.95924609
1103025,-3.650585367,42.40704077,-71.1339422,4,,1085000,43.1520237,-71.85730149
1109070,-0.198408996,41.840379,-71.142824,4,,1085500,43.1928569,-71.7472995
1105500,0.476040547,42.15454356,-71.1458842,4,,1086000,43.25091159,-71.7322996
1105554,0.263054065,42.2092655,-71.1458851,4,,1089100,43.21369248,-71.4803481
1100627,0.017966305,42.6714806,-71.1492239,4,,1089500,43.25674759,-71.36951248
1104000,-2.749154396,42.2550985,-71.1642196,4,,1089925,43.15980438,-71.4059011
10735562,-26.64015392,42.94897557,-71.16478279,4,,1091000,43.01480519,-71.64146129
1054114,-0.23287896,44.38131944,-71.1706556,4,,1091500,43.01675,-71.5506252
1109000,0.349277946,41.94760015,-71.1767155,4,,1092000,42.9481405,-71.4634002
1053600,-0.836016362,44.6661111,-71.18138889,4,,1093852,42.8425858,-71.7067399
1054000,-0.405782419,44.4358333,-71.19027778,4,,1094000,42.8575865,-71.5061785
1105000,0.003956594,42.1775987,-71.2008863,4,,1094400,42.57620079,-71.7881285
1073319,0.214056902,43.04138889,-71.2016667,4,,1094500,42.49506389,-71.7219333
1100561,-0.595114886,42.7431456,-71.208393,4,,1095220,42.41092507,-71.7911829
1100600,0.165764932,42.5681488,-71.2147792,4,,1095375,42.37286967,-71.8281279
1100505,-0.608951349,42.8492547,-71.2150607,4,,1095434,42.36453675,-71.775349
1104200,-3.120504225,42.3164861,-71.227833,4,,1096000,42.63425619,-71.6578479
1104500,-3.03460384,42.37231857,-71.2336668,4,,1096500,42.66758945,-71.57506809
1103500,0.041227671,42.256209,-71.2600558,4,,10965852,42.78286636,-71.35367448
1104480,0.474006975,42.3556519,-71.2650565,4,,1097000,42.432038,-71.4497848
1104475,-3.641659123,42.3545408,-71.2681121,4,,1097300,42.51259289,-71.40422829
1104455,-2010.237758,42.37259606,-71.27033448,4,,1098500,42.31514167,-71.3838083
1100568,-2.223655804,42.46703909,-71.2722795,4,,1098530,42.3253732,-71.3975605
1104430,-1.900907063,42.3981512,-71.2733903,4,,1099500,42.6367581,-71.3020047
10642505,-8.830635008,44.08388889,-71.2855556,4,,1100000,42.64592464,-71.2983937
1064801,0.383084708,43.83007396,-71.2878488,4,,1100505,42.8492547,-71.2150607
1103455,-3.243822829,42.25398645,-71.29339017,4,,1100561,42.7431456,-71.208393
1100000,-0.08088901,42.64592464,-71.2983937,4,,1100568,42.46703909,-71.2722795
1099500,-0.19344327,42.6367581,-71.3020047,4,,1100600,42.5681488,-71.2147792
1109403,0.103018554,41.83093377,-71.3503315,4,,1100627,42.6714806,-71.1492239
10965852,-22.04973918,42.78286636,-71.35367448,4,,1101000,42.75286948,-70.9456096
1089500,0.729629303,43.25674759,-71.36951248,2,,1101500,42.56953869,-71.0269974
1113895,0.606353026,41.8884331,-71.38144467,3,,1102000,42.6598157,-70.8936622
1098500,-0.501741221,42.31514167,-71.3838083,4,,1102345,42.4695404,-71.0069954
1103280,-0.361469688,42.1398197,-71.3895032,4,,1103025,42.40704077,-71.1339422
1098530,-0.04621664,42.3253732,-71.3975605,4,,1103280,42.1398197,-71.3895032
1097300,-0.241072608,42.51259289,-71.40422829,4,,1103455,42.25398645,-71.29339017
1089925,0.798545919,43.15980438,-71.4059011,1,,1103500,42.256209,-71.2600558
1114000,0.313819156,41.833989,-71.41061208,4,,1104000,42.2550985,-71.1642196
1129200,-0.062269689,45.04032368,-71.4439704,4,,1104200,42.3164861,-71.227833
1117000,0.643988679,41.6412122,-71.4445016,3,,1104405,42.436484,-71.2695014
1116500,0.124579313,41.75093399,-71.4450575,4,,1104430,42.3981512,-71.2733903
1097000,-0.242467039,42.432038,-71.4497848,4,,1104455,42.37259606,-71.27033448
1092000,-0.054010211,42.9481405,-71.4634002,4,,1104475,42.3545408,-71.2681121
1130000,0.310052216,44.62505316,-71.4689721,4,,1104480,42.3556519,-71.2650565
1116905,0.646017772,41.63,-71.47888889,3,,1104500,42.37231857,-71.2336668
1089100,0.902843421,43.21369248,-71.4803481,1,,1105000,42.1775987,-71.2008863
1114500,-0.02285467,41.8589884,-71.4872823,4,,1105500,42.15454356,-71.1458842
1112500,0.64375968,42.0064871,-71.5025613,3,,1105554,42.2092655,-71.1458851
1094000,0.638307205,42.8575865,-71.5061785,3,,11055566,42.2709321,-71.06838369
1117350,0.557793673,41.4823233,-71.5511719,3,,1105583,42.22093308,-70.9781026
1111500,0.671475141,41.99648716,-71.56200758,2,,1105600,42.1903779,-70.9447679
1116000,-0.085985399,41.69010026,-71.5658958,4,,1105608,42.21305556,-70.92638889
1117370,0.63333328,41.53898957,-71.568673,3,,1105638,42.2348226,-70.8719892
1096500,-0.623616009,42.66758945,-71.57506809,4,,1105730,42.1006571,-70.8225415
1115170,-2.216974266,41.84093269,-71.584508,4,,1105870,41.9909362,-70.7336491
1115183,-0.186292428,41.79759966,-71.5847857,4,,1105876,41.94177039,-70.6225338
1081000,0.071124822,43.44174376,-71.5875752,4,,1105880,41.70011074,-70.1069625
1117420,0.79619435,41.4767673,-71.6047849,1,,11058837,41.59233175,-70.50780579
1115098,-0.071717142,41.8525992,-71.6061754,4,,1105917,41.66260446,-70.8383696
1115110,-0.120945546,41.8456548,-71.6095088,4,,1105933,41.58538185,-70.9903171
1115114,-0.107682243,41.83759929,-71.6120089,4,,1108000,41.9339903,-70.9564307
1117430,0.683846715,41.44621186,-71.6211738,2,,1108410,41.8998232,-71.0894897
1117468,-0.26578758,41.49260037,-71.6281194,4,,1109000,41.94760015,-71.1767155
1137500,0.427728152,44.2686741,-71.6303617,4,,1109060,41.8662122,-71.12282369
1129500,0.244328901,44.74977166,-71.63120018,4,,1109070,41.840379,-71.142824
1115630,0.550168643,41.6267667,-71.6325646,3,,1109403,41.83093377,-71.3503315
1091000,0.686843958,43.01480519,-71.64146129,2,,1109730,42.1889835,-71.7650702
1115280,-0.064557969,41.80398827,-71.6497879,4,,1110000,42.230372,-71.7109023
1081500,0.059820109,43.42285456,-71.6528543,4,,1110500,42.15370688,-71.65201138
1096000,0.811797387,42.63425619,-71.6578479,1,,1111212,42.05481959,-71.6164542
1074520,0.424138094,44.0475669,-71.6598029,4,,1111300,41.9812093,-71.68590049
1115276,-0.36116722,41.7853772,-71.6672885,4,,1111500,41.99648716,-71.56200758
1075000,0.353174428,43.9761792,-71.6795244,4,,1112500,42.0064871,-71.5025613
1117500,0.698806518,41.44510024,-71.68089828,2,,1113895,41.8884331,-71.38144467
1076500,0.156449146,43.7592388,-71.6856337,4,,1114000,41.833989,-71.41061208
1111300,0.72675165,41.9812093,-71.68590049,2,,1114500,41.8589884,-71.4872823
1115265,-0.108492663,41.7906548,-71.6986785,4,,1115098,41.8525992,-71.6061754
1115190,0.091809295,41.8223213,-71.70034528,4,,1115110,41.8456548,-71.6095088
1115187,0.844237825,41.8187102,-71.7050677,1,,1115114,41.83759929,-71.6120089
1093852,0.448601248,42.8425858,-71.7067399,4,,1115170,41.84093269,-71.584508
1110000,-1.717321285,42.230372,-71.7109023,4,,1115183,41.79759966,-71.5847857
1118000,0.756838577,41.49815516,-71.7164561,1,,1115187,41.8187102,-71.7050677
1117800,0.750340109,41.5739884,-71.72062318,1,,1115190,41.8223213,-71.70034528
1131500,0.162369595,44.4100591,-71.7206438,4,,1115265,41.7906548,-71.6986785
1094500,0.88953752,42.49506389,-71.7219333,1,,1115276,41.7853772,-71.6672885
1086000,0.689828961,43.25091159,-71.7322996,2,,1115280,41.80398827,-71.6497879
1085500,0.506884474,43.1928569,-71.7472995,3,,1115630,41.6267667,-71.6325646
1078000,0.639302239,43.56646307,-71.747857,3,,1116000,41.69010026,-71.5658958
1109730,-0.263355127,42.1889835,-71.7650702,4,,1116500,41.75093399,-71.4450575
1095434,0.154669214,42.36453675,-71.775349,4,,1116905,41.63,-71.47888889
1094400,0.880299171,42.57620079,-71.7881285,1,,1117000,41.6412122,-71.4445016
1095220,0.788891022,42.41092507,-71.7911829,1,,1117350,41.4823233,-71.5511719
1095375,0.079442209,42.37286967,-71.8281279,4,,1117370,41.53898957,-71.568673
1118500,0.235999038,41.38371065,-71.8331247,4,,1117420,41.4767673,-71.6047849
1077400,0.086246376,43.70388889,-71.8333333,4,,1117430,41.44621186,-71.6211738
1118300,-0.871003218,41.4748222,-71.8342361,4,,1117468,41.49260037,-71.6281194
1134500,0.319585968,44.5117231,-71.8373143,4,,1117500,41.44510024,-71.68089828
1076000,0.150010194,43.79562647,-71.8453594,4,,1117800,41.5739884,-71.72062318
1085000,0.530824397,43.1520237,-71.85730149,3,,1118000,41.49815516,-71.7164561
1133000,0.355063482,44.63394195,-71.8975942,4,,1118300,41.4748222,-71.8342361
1124151,0.73272247,41.94356667,-71.8995972,2,,1118500,41.38371065,-71.8331247
1125100,0.872546403,41.97846389,-71.90051389,1,,1119382,41.8240111,-72.3128472
1125500,0.832280935,41.909475,-71.91386389,1,,1119500,41.7506544,-72.26563469
1125490,0.862021241,41.92784444,-71.9300083,1,,1120790,41.81616944,-72.1061694
1124000,0.611217398,42.0223189,-71.9556289,3,,1121000,41.8437089,-72.1689662
1082000,0.640266691,42.8625837,-71.95924609,3,,1121330,41.83319444,-72.2427806
1127000,0.731754093,41.59749167,-71.9840944,2,,1122000,41.7201,-72.195575
1175670,0.789305796,42.26481407,-72.0042418,1,,1122500,41.70037644,-72.1820223
1172500,0.776013018,42.42509025,-72.0245212,1,,1123000,41.6717651,-72.05229807
1135300,0.325820135,44.4353353,-72.03842899,4,,11230695,41.57000278,-72.0462444
1135500,0.241722375,44.3656147,-72.0392613,4,,1123360,42.108375,-72.1261306
1163200,0.837054299,42.58842124,-72.04091198,1,,1123600,42.08261944,-72.0583806
1138500,-0.270748016,44.15339689,-72.0417577,4,,1124000,42.0223189,-71.9556289
11230695,-115.3000807,41.57000278,-72.0462444,4,,1124151,41.94356667,-71.8995972
1123000,0.711084391,41.6717651,-72.05229807,2,,1125100,41.97846389,-71.90051389
1123600,0.583499489,42.08261944,-72.0583806,3,,1125490,41.92784444,-71.9300083
1173000,0.771517744,42.39120167,-72.0650774,1,,1125500,41.909475,-71.91386389
1139000,0.422666172,44.1503413,-72.0650915,4,,1127000,41.59749167,-71.9840944
1162000,0.477999515,42.6842527,-72.08341388,4,,1127500,41.5587094,-72.1214666
1120790,0.816227569,41.81616944,-72.1061694,1,,11277905,41.3686111,-72.2022222
1162500,0.827565711,42.6825859,-72.1150812,1,,1129200,45.04032368,-71.4439704
1127500,0.627514338,41.5587094,-72.1214666,3,,1129500,44.74977166,-71.63120018
1135150,0.146809182,44.47616707,-72.1245431,4,,1130000,44.62505316,-71.4689721
1123360,0.382018428,42.108375,-72.1261306,4,,1131500,44.4100591,-71.7206438
1121000,0.825771551,41.8437089,-72.1689662,1,,1133000,44.63394195,-71.8975942
1122500,0.816265571,41.70037644,-72.1820223,1,,1134500,44.5117231,-71.8373143
4296500,-0.151108193,44.94032449,-72.1892684,4,,1135150,44.47616707,-72.1245431
1122000,0.823204421,41.7201,-72.195575,1,,1135300,44.4353353,-72.03842899
4296280,0.785725165,44.87138889,-72.2005556,1,,1135500,44.3656147,-72.0392613
11277905,-26.19012939,41.3686111,-72.2022222,4,,1137500,44.2686741,-71.6303617
1174500,-0.037419744,42.3934237,-72.2384148,4,,1138500,44.15339689,-72.0417577
1121330,-3.802135151,41.83319444,-72.2427806,4,,1139000,44.1503413,-72.0650915
1176000,0.653310002,42.18231566,-72.263691,2,,1139800,44.0928419,-72.33565327
1119500,0.636967162,41.7506544,-72.26563469,3,,1142500,43.93450969,-72.6578821
1157000,0.66574456,43.03924586,-72.2700858,2,,1144000,43.71423614,-72.418149
4296000,0.29768559,44.8689363,-72.2701041,4,,1144500,43.64618187,-72.3123134
1173500,0.551267413,42.2362038,-72.27258047,3,,1150900,43.62229069,-72.7589899
1158110,0.595379626,42.9192478,-72.279252,3,,1151500,43.60257077,-72.35425819
1158000,0.536641503,42.9948023,-72.31119719,3,,1152500,43.38757327,-72.36203409
1144500,-0.157169427,43.64618187,-72.3123134,4,,1153000,43.33340716,-72.51481258
1119382,0.730423683,41.8240111,-72.3128472,2,,1153550,43.1917433,-72.48508889
1160350,0.652784756,42.87147076,-72.3281415,2,,1154000,43.13757777,-72.4881444
1175500,-42058.65023,42.2678699,-72.3325824,4,,1154500,43.12618905,-72.4367549
1194000,0.624209283,41.44166944,-72.33267778,3,,1154950,43.14944444,-72.3616667
1194500,0.571904909,41.42751667,-72.33477778,3,,1155500,43.1089665,-72.775374
1139800,-0.079241311,44.0928419,-72.33565327,4,,1157000,43.03924586,-72.2700858
1151500,-0.371261725,43.60257077,-72.35425819,4,,1158000,42.9948023,-72.31119719
1154950,0.51576413,43.14944444,-72.3616667,3,,1158110,42.9192478,-72.279252
1152500,0.404251397,43.38757327,-72.36203409,4,,1160350,42.87147076,-72.3281415
1174565,0.09210235,42.45508906,-72.3817516,4,,1161000,42.78591586,-72.4861996
4293000,0.105522375,44.97282337,-72.38538628,4,,1162000,42.6842527,-72.08341388
1144000,0.362413998,43.71423614,-72.418149,4,,1162500,42.6825859,-72.1150812
1154500,-0.303090094,43.12618905,-72.4367549,4,,1163200,42.58842124,-72.04091198
1166500,0.511421673,42.5975862,-72.43786449,3,,1166500,42.5975862,-72.43786449
1193500,0.76051382,41.55232124,-72.44925287,1,,1168250,42.66669444,-73.0301667
1153550,0.261874876,43.1917433,-72.48508889,4,,1168500,42.626,-72.8541944
1161000,0.712141024,42.78591586,-72.4861996,2,,1169000,42.63841775,-72.7250922
1154000,0.374734617,43.13757777,-72.4881444,4,,1169900,42.5420303,-72.69370179
1177000,0.696618261,42.16064906,-72.5139756,2,,1170000,42.53591957,-72.65342328
1195100,0.085114362,41.3061722,-72.5310333,4,,1170100,42.70341695,-72.67064738
1184490,-1.005574183,41.9138972,-72.5497,4,,1170500,42.5802222,-72.5745
1170500,-1.234536272,42.5802222,-72.5745,4,,1171500,42.31897839,-72.6650907
4285500,0.385807677,44.29950278,-72.57872119,4,,1172010,42.19146944,-72.6093111
1192500,-0.480750223,41.7831548,-72.5873114,4,,1172500,42.42509025,-72.0245212
4286000,0.490506174,44.25672595,-72.59344318,4,,1173000,42.39120167,-72.0650774
1184000,-0.521538873,41.9873186,-72.6053669,4,,1173500,42.2362038,-72.27258047
1172010,-1.523606074,42.19146944,-72.6093111,4,,1174500,42.3934237,-72.2384148
4287000,0.453370924,44.1825606,-72.6406655,4,,1174565,42.45508906,-72.3817516
1170000,-0.048578319,42.53591957,-72.65342328,4,,1175500,42.2678699,-72.3325824
1142500,0.526530577,43.93450969,-72.6578821,3,,1175670,42.26481407,-72.0042418
1171500,0.330880618,42.31897839,-72.6650907,4,,1176000,42.18231566,-72.263691
1170100,0.202726615,42.70341695,-72.67064738,4,,1177000,42.16064906,-72.5139756
4292000,0.174027636,44.6228287,-72.6762308,4,,1179500,42.28786655,-72.8642636
1304500,-260.2071272,40.9136111,-72.6866667,4,,1181000,42.23731169,-72.895654
1169900,0.010038934,42.5420303,-72.69370179,4,,1183500,42.1067602,-72.698981
4293500,-0.021130246,44.96004599,-72.696521,4,,1184000,41.9873186,-72.6053669
1183500,0.061291583,42.1067602,-72.698981,4,,1184100,41.96083889,-72.7104861
1192883,0.169561524,41.5202333,-72.7065306,4,,1184490,41.9138972,-72.5497
1191000,-2.460465039,41.78443889,-72.7080556,4,,1185500,42.0788611,-73.0728833
1184100,0.415539746,41.96083889,-72.7104861,4,,1186000,41.9628729,-73.017606
1169000,-0.051271462,42.63841775,-72.7250922,4,,1186500,41.9679222,-73.0334444
4288000,-0.099687283,44.2772802,-72.7426163,4,,1187300,42.0375,-72.93932778
1150900,-0.107009357,43.62229069,-72.7589899,4,,1188000,41.786209,-72.9648261
1189995,-0.187816574,41.9082833,-72.75935278,4,,1188090,41.7555472,-72.8870417
4289000,-0.491533621,44.37033339,-72.7687298,4,,1189995,41.9082833,-72.75935278
4288225,0.052792664,44.52338556,-72.7717885,4,,1191000,41.78443889,-72.7080556
1155500,-0.029829252,43.1089665,-72.775374,4,,1192500,41.7831548,-72.5873114
1196561,-0.229928474,41.4356083,-72.7794917,4,,1192883,41.5202333,-72.7065306
4288230,-0.061123475,44.5039413,-72.7817883,4,,1193500,41.55232124,-72.44925287
4294300,0.163383395,45.00282217,-72.83346858,4,,1194000,41.44166944,-72.33267778
1196500,-0.535099382,41.45026389,-72.841275,4,,1194500,41.42751667,-72.33477778
1168500,-0.074101595,42.626,-72.8541944,4,,1195100,41.3061722,-72.5310333
1179500,0.032498777,42.28786655,-72.8642636,4,,1195490,41.6034722,-72.8832
1195490,-4.817446922,41.6034722,-72.8832,4,,1196500,41.45026389,-72.841275
1188090,-0.176600209,41.7555472,-72.8870417,4,,1196561,41.4356083,-72.7794917
1181000,0.25321933,42.23731169,-72.895654,4,,1196620,41.42041389,-72.9026583
1196620,-0.197262955,41.42041389,-72.9026583,4,,1197000,42.4695833,-73.1973333
1305000,-3027.156788,40.83027778,-72.9061111,4,,1197500,42.23191667,-73.3546667
1187300,0.457818842,42.0375,-72.93932778,4,,1198000,42.1929083,-73.3912306
1188000,0.596052862,41.786209,-72.9648261,3,,1198125,42.0748138,-73.33344858
4294140,-1.171262363,44.96305556,-72.9919444,4,,1199000,41.95731548,-73.36928577
4282000,0.054587067,43.6036792,-73.0131628,4,,1199050,41.94231548,-73.3909532
1186000,-2.141110652,41.9628729,-73.017606,4,,1200000,41.65876389,-73.5286833
1168250,0.046323328,42.66669444,-73.0301667,4,,1200500,41.6531496,-73.4898462
1186500,0.039585335,41.9679222,-73.0334444,4,,1201487,41.4658222,-73.40320278
1208500,0.522345975,41.4423,-73.0622833,3,,1202501,41.719575,-73.29260278
1206900,0.352251965,41.6737084,-73.0695527,4,,12035055,41.4065472,-73.2731833
4292500,0.38059771,44.67921477,-73.0726365,4,,1203510,41.41925,-73.2821
1185500,0.692922463,42.0788611,-73.0728833,2,,1203600,41.57585,-73.1784667
4292795,-3.67589466,44.8486111,-73.1041667,4,,1203805,41.5577083,-73.21535278
1331500,0.477145515,42.61119407,-73.1239918,4,,1204000,41.48193889,-73.2245722
4294000,0.157116825,44.91670937,-73.1284645,4,,1205500,41.38380278,-73.16663889
4290500,0.123354609,44.47893867,-73.1387381,4,,1206900,41.6737084,-73.0695527
4292750,0.263791821,44.7797674,-73.1437467,4,,1208500,41.4423,-73.0622833
4292810,-0.408072074,44.8561111,-73.1508333,4,,1208873,41.1798189,-73.21900219
1306460,-144.2148648,40.77194444,-73.1586111,4,,1208925,41.165475,-73.2700083
1332500,0.23059106,42.70035897,-73.158994,4,,1208950,41.15287436,-73.3059495
1205500,0.281430884,41.38380278,-73.16663889,4,,1208990,41.29454,-73.39512029
4282500,0.466285954,44.01311488,-73.1678954,4,,1209005,41.24551389,-73.3492361
4282525,-0.454377849,44.0617249,-73.17067429,4,,1209105,41.22874167,-73.3241194
1203600,0.180533087,41.57585,-73.1784667,4,,1209500,41.17073056,-73.3648167
1333000,0.105399625,42.7089695,-73.1967729,4,,12095493,41.31408889,-73.4928944
1197000,0.177156454,42.4695833,-73.1973333,4,,1209700,41.16376667,-73.4195444
1203805,0.630989982,41.5577083,-73.21535278,3,,1209761,41.1743222,-73.51107778
4282795,-0.097675413,44.3700512,-73.2162367,4,,1209901,41.0661111,-73.5492722
1208873,-0.83130382,41.1798189,-73.21900219,4,,1212500,41.0272972,-73.66175
1304000,-2.112887382,40.84944444,-73.2241667,4,,1302020,40.86230556,-73.87438889
1204000,0.634656134,41.48193889,-73.2245722,3,,1303500,40.8572222,-73.4633333
4282780,-0.251111066,44.24922015,-73.22845688,4,,1304000,40.84944444,-73.2241667
4282650,0.308981405,44.19810987,-73.2490117,4,,1304500,40.9136111,-72.6866667
1334000,0.163262566,42.91285604,-73.2564981,4,,1305000,40.83027778,-72.9061111
1208925,-0.498345712,41.165475,-73.2700083,4,,1306460,40.77194444,-73.1586111
12035055,-26.73719086,41.4065472,-73.2731833,4,,1308500,40.7086111,-73.3283333
1203510,0.465117279,41.41925,-73.2821,4,,1309500,40.68888889,-73.4547222
4280450,0.385336317,43.46388889,-73.2841667,4,,1311500,40.6636111,-73.7044444
